feature,importance_mean,importance_std,val_imp_0,val_imp_1,val_imp_2,val_imp_3
sent_len_median_paragraph_count_Div,0.0032396726307287876,0.0074888875506014885,0.0075387074511967245,-0.008114611911165248,0.0016661214103559918,0.011868473572527682
P-bursts_count,0.0031586355713139475,0.005385031623182485,0.010591442197685319,-0.004044025422679232,0.0009408455742813127,0.00514627993596839
word_len_max_pauses_1_sec_Divid,0.0027373071775156216,0.006206817071951517,0.01030923252343885,-0.0035431773119644627,-0.0032228212162744296,0.007405994714862529
cursor_position_change_2_sum,0.001996344821712459,0.0010829670569980489,0.0021587334551316784,0.0001805228122256919,0.002803440306614502,0.002842682712877964
IKI_bw_letter_max,0.0019723200896261395,0.0027250325384474664,0.0038335726509815538,-0.002094375431072326,0.0011686121234866231,0.004981471015108707
time_diff_Space_max,0.0019176734541152957,0.003875171678405995,0.005267073637758746,-0.00426877313933427,0.001526113382068317,0.00514627993596839
word_count_sem,0.0019118313875685355,0.004522037596769414,0.005337640856854842,-0.0057436848723314005,0.0029070896297823112,0.00514627993596839
time_diff_q_std,0.0017845867315099129,0.0034294908140691752,0.006743709545648846,0.003129275067121129,-0.0007446127876534203,-0.001990024899076903
paragraph_len_sem,0.0016436458668561554,0.0019066275195410176,0.0029714947538693748,-0.000597441645337704,0.0040157619421388735,0.0001847684167540775
time_diff_Nonproduction_sum,0.0016021997708121766,0.005317728148382563,0.006399046928488916,-0.00533652549530822,-0.0017801441634968662,0.007126421813564876
input_word_length_mean_IKI_ median_Divid,0.0014760535459764357,0.0051896734510698105,0.005269433086115827,-0.003960426795717398,-0.003289698852976697,0.00788490674648401
paragraph_word_count_sum,0.0014611884150712434,0.0034688853826060915,0.0023999310248754013,0.0045854537088929614,-0.004393689391371192,0.0032530583178878025
cursor_position_change_1_sum,0.0014346774834360643,0.002937916063340551,0.0038335726509815538,-0.002094375431072326,-0.0008000527808769142,0.004799565494711944
up_time_min,0.0012647429411790367,0.0030455672274040148,0.00554238818817776,-0.0022159094979237737,-0.0009185685677066124,0.0026510616421687727
20_distance_stats_sum,0.0012518975383228603,0.004449244851481285,0.005267073637758746,-0.006078685239503279,0.001526113382068317,0.004293088372967657
time_diff_q_max,0.0011152439520774743,0.003213628232405893,0.00661522397533848,-0.0015162632510201113,-0.00042133279275097246,-0.00021665212325749916
time_diff_ArrowDown_std,0.0010741559462537353,0.003767225717784534,0.0038335726509815538,0.0005008640059193104,-0.0048373783665978665,0.004799565494711944
cursor_position_change_100_std,0.0009863051554615532,0.0055955163729930636,0.007974008240248909,-0.007221805145274485,0.003632859411675071,-0.00043984188480328257
40s_extrema_per_user,0.0009830271625997367,0.0035142854920604343,0.004328020533831578,-0.0028376597845796714,-0.0022070290882969523,0.004648776989443992
time_diff_Backspace_sum,0.0009786860566252803,0.004551353979288186,0.006224896951763037,-0.003960426795717398,-0.0031051665822264263,0.004755440652681908
time_diff_Nonproduction_max,0.0009399595096694496,0.003424824829137079,0.004220630382940738,-0.0047991995487071115,0.0024813496312436345,0.0018570575732005379
paragraph_len_skew,0.0008864436815248511,0.0018329254638818045,-0.002222939074352559,0.001983395969512969,0.0013721018168383337,0.002413216014100661
sent_len_skew,0.0008711392257797212,0.00417339831659788,0.006122169315814774,-0.0014107539441481909,-0.004643365559164059,0.003416507090616361
time_diff_dot_std,0.0008067543931352672,0.0031900334676187463,0.0009550296702663386,0.005961298004880489,-0.0020089788335246883,-0.0016803312690810701
time_diff_Enter_mean,0.0007637093527060462,0.00243963484679795,0.0023662737149667268,-0.0015135250372201314,-0.0017119321635692963,0.003914020896646886
time_diff_Space_mean,0.0007155597273337949,0.0073728531558344395,0.009405481281610784,-0.01066805398123144,0.004148846342048096,-2.4034733092259675e-05
text_change_2_cnt,0.0006977020981482618,0.0012670129904665144,0.001150262831413007,0.001983395969512969,-0.0014068812310302214,0.0010640308226972928
time_diff_Shift_max,0.0006629148896892534,0.004528177956856754,-0.0011899792664413766,1.2485762500236142e-05,-0.004210290565255126,0.00803944362795328
leading-edge revisions_std,0.0006587718471239151,0.0038512189895566697,0.0017723011548874679,-0.005775514218267552,0.002193908053197524,0.004444392398678221
action_time_gap_50_std,0.0006098750525502239,0.005750960633084382,0.004735695730024803,-0.00878115304631899,0.00581339136401432,0.0006715661624807634
long_pauses_std,0.0005651987525617519,0.001983705984767757,0.003707807059779855,-0.00033624881060784206,0.0005716415200384128,-0.0016824047589634183
time_diff_Nonproduction_median,0.0005413316364009102,0.000992398494323156,0.0008998129359553686,0.001983395969512969,-0.00012401734597966563,-0.000593865013885031
cursor_position_diff_comma_sum,0.0004900868512996842,0.0018907482646593962,0.0034728553124840356,-0.00033624881060784206,0.0005061456622859617,-0.0016824047589634183
down_event_8_cnt_pauses_1_sec_Divid,0.0004720093063839831,0.006145699250050148,0.004501126573798198,-0.004129667891295374,-0.00677514771518406,0.008291726258217169
median_keystrokes_10s,0.0004690321701944222,0.0034509449135474,0.0038335726509815538,-0.0007238692012174197,-0.004650081859602806,0.003416507090616361
time_diff_ArrowRight_mean,0.00044458296250664275,0.0017164962959000357,0.0021378852065269127,-0.0012950563640138912,0.002183960566890686,-0.0012484575593771363
max_keystrokes_60s,0.0004239372372868977,0.006150491838520355,0.008953394216527577,-0.008168379083130783,0.0019936594131554908,-0.0010829255974046936
cursor_position_median,0.0004117135360353352,0.00437159791086258,0.0022460770774239136,-0.006686348443532275,0.0009408455742813127,0.00514627993596839
max_keystrokes_10s,0.00028565312706123336,0.003608208685284831,0.0038335726509815538,-0.0015457887820619076,-0.004735614598715299,0.003590443238040586
paragraph_len_min,0.000259464457597669,0.0052750311252687965,0.00743677561144146,0.001275513827434016,-0.00028812553815427133,-0.007386306070330528
cursor_position_diff_ArrowUp_median,0.00020953404273693632,0.001177082373171018,0.0011458720805932465,-0.001724367879187727,0.0011708196262488757,0.0002458123432933501
word_count_diff_Input_mean_sent_len_median_Div,0.00018521061054667387,0.007025769396660844,0.006517603312721665,-0.011592116982890255,0.001526113382068317,0.0042892427302869685
time_diff_Replace_max,0.00011443204893914205,0.0015883791498528907,-0.002222939074352559,0.001764210375909403,0.0013721018168383337,-0.00045564492263860945
time_diff_q_sum,0.00011354388697258633,0.0022944058369331675,-0.0006361201461101418,0.0003668992953144157,0.0035482203103036625,-0.002824823911617591
cursor_position_diff_ArrowDown_std,9.316041504234263e-05,0.0015655922691047682,-0.002222939074352559,0.0016578486686138483,0.0013933769885466907,-0.00045564492263860945
action_time_gap_100_sum,9.316041504234263e-05,0.0015655922691047682,-0.002222939074352559,0.0016578486686138483,0.0013933769885466907,-0.00045564492263860945
time_diff_q_median,3.437928995629613e-05,0.0020401096820310952,0.002152659919057165,0.0017671091176620912,-0.0009574279652764806,-0.002824823911617591
mean_pause_time,3.300214606793972e-05,0.005515927046139195,0.0018145510783827423,0.00285685034791916,-0.009338958336742087,0.004799565494711944
Total_Number_of_pause,0.0,0.0,0.0,0.0,0.0,0.0
total_pause_time,-2.4566990715485515e-06,0.0026705959808734857,0.0035692883193205183,0.0012525666205109864,-0.003544344139850497,-0.0012873375962672018
pauses_half_sec,-2.2933228101040815e-05,0.0040777936064435435,0.0044995281928417175,0.0001849875971269288,-0.006561220103507737,0.0017849714011349271
sent_len_median_time_diff_Backspace_median_Div,-5.5052596166976775e-05,0.005010957536459113,0.001312325065579767,-0.007962580296086708,0.0005082453289351752,0.005921799516903858
down_event_7_cnt,-6.772414618075318e-05,0.0034488958918746926,0.00159583309080924,0.00017841377870653208,-0.005655500451344608,0.0036103569971058236
word_count_diff_Input_mean_text_change_3_cnt_Div,-8.17173532142168e-05,0.007984105189620859,0.0036087814822622355,-0.012827420934324818,9.199969779793982e-05,0.008799770341407775
time_diff_Leftclick_mean,-9.671247060748234e-05,0.005028371226856484,0.008549653542057944,-0.003653085213287055,-0.0032648546448655336,-0.0020185635663352852
time_diff_Space_std,-0.00010808410105625499,0.0034596938620453706,0.002432210193019424,-0.0054255319811779,-0.0008751149251252643,0.0034361003090587205
backspacing_time_sum,-0.00011171128459146196,0.004941256404767505,0.003497644710598824,-0.0018202539044918087,-0.007383152108465685,0.005258916163992822
paragraph_len_median,-0.0001188247449600277,0.003517238067650972,0.001466853561042758,-0.0056987429042220095,-0.00010375125336431479,0.0038603416167034554
paragraph_word_count_q1,-0.00012086549489702392,0.0035509362030479996,0.004396511304303741,-0.005028966183704908,-0.0016378285157584438,0.0017868214155715156
median_keystrokes_60s,-0.00015156235737827373,0.0017516144294986151,0.0025354516116423143,-0.0023275106456972505,-0.0007130554487139729,-0.00010113494674418577
paragraph_word_count_min,-0.00016263567918603505,0.005942259191935268,0.0037044424440295654,-0.009201452050004555,-0.0015273262859333836,0.006373793175164233
paragraph_len_last,-0.00016708076480828615,0.0012283286409429503,0.0019458991893299693,-0.0010248477597658012,-0.0006414933966650826,-0.00094788109213223
IKI_ median_sent_len_std_Divid,-0.0001830973247148593,0.007897712721988574,0.006535936019243238,-0.013576715470325462,0.0019953146441070713,0.004313075508115716
input_word_length_max,-0.00019764270801572725,0.00514022388604105,0.004267921331265301,-0.0020053303469339534,-0.0078093532312201175,0.004756191414825861
sent_len_mean,-0.0002033232410036251,0.002889107945519047,-8.058220094736557e-05,0.0005008640059193104,-0.004650081859602806,0.003416507090616361
cursor_position_change_50_std,-0.00023059174295378404,0.001323776089500083,-0.002222939074352559,0.0003628400366293416,0.0013933769885466907,-0.00045564492263860945
num_bursts,-0.00026413129763301624,0.0019310194972400464,0.002123476325813889,-0.0032004863505765146,-0.0004598278774719522,0.000480312711702513
word_count_diff_Input_mean_paragraph_count_Div,-0.0002696979872622296,0.007905318927766497,0.006839344077646137,-0.013310978900540449,0.00027082320328142284,0.005122019670563971
word_count_diff_Paste_std,-0.00031393638717158723,0.007749431713701593,0.0071325147768699915,-0.013310978900540449,0.0019936594131554908,0.0029290591618286177
action_time_gap_3_std,-0.00031393638717158723,0.007749431713701593,0.0071325147768699915,-0.013310978900540449,0.0019936594131554908,0.0029290591618286177
slope_keystrokes_10s,-0.00033137381157199997,0.002913767738264153,0.00432062811229772,-0.002120060460445994,-0.00334738632103454,-0.0001786765771051857
word_count_change_20_mean,-0.0003432836125110833,0.005220146780782619,0.0017746301088652494,-0.009210956384902325,0.004276370410421226,0.0017868214155715156
sent_len_std_time_diff_Backspace_median_Div,-0.00035047381273774214,0.004485406751621481,0.0044259883884314455,-0.007576705013345453,-0.0002305332733230081,0.001979354647286047
action_time_gap_100_mean,-0.0003546700449768292,0.005646646898166626,0.006471247076435038,-0.00492404259383411,-0.00684578570150568,0.0038799010389974353
down_event_5_cnt,-0.0003905402680087211,0.004680982541602518,0.0027319599545301276,-0.007547913433883335,-0.001416809770098948,0.004670602177417271
action_time_gap_100_min,-0.0003930130271836141,0.0031715568361782268,0.003237796702829532,-0.005481079315632742,0.0005615520470373392,0.00010967845703141466
IKI_mean,-0.00039808065682112037,0.005223177858058233,0.0012061410617039692,0.00047448322218157646,-0.008803209785828048,0.005530262874658021
word_len_sum,-0.00043293675251074304,0.0005227922974699381,0.00025251128565950687,-0.00016162447438466954,-0.0006967212111884113,-0.0011259126101293981
down_event_5_cnt_sent_len_ge_50_count_Div,-0.00044025605563038916,0.005706683623257433,0.006742664596451398,-0.009036809985431493,-0.0011065169491407678,0.0016396381155993067
cursor_position_change_3_std,-0.00044775283727768733,0.005531845568003435,0.006311955074822573,-0.007941093159750445,-0.0032662429792796877,0.003104369715096811
time_diff_ArrowRight_max,-0.00044874513030451757,0.007917989911172468,0.008953394216527577,-0.012938365369546567,0.0019953146441070713,0.00019467598769384864
action_time_gap_3_mean,-0.00044929428606695077,0.0027345826208728,0.0003712107631043682,-0.0012996307701052534,-0.004210290565255126,0.003341533427988208
keys_per_second,-0.00044929428606695077,0.0027345826208728,0.0003712107631043682,-0.0012996307701052534,-0.004210290565255126,0.003341533427988208
word_count_diff_Input_std,-0.00046520403148871126,0.0047686293455261606,0.00660960758495055,-0.006164543329207461,-0.003086578400499973,0.0007806980188020396
word_len_ge_5_count,-0.00048114091106299384,0.0024268526243242322,-0.001876685258115851,-0.0008247945329763473,-0.002772270324962467,0.00354918647180269
word_count_change_50_mean,-0.000481178022239917,0.005671846819734305,-0.0052620758680754776,-0.0028423674300543933,-0.0030233365262484213,0.009203067735418624
action_time_gap_20_sum,-0.0005123938201535422,0.0026036968074376037,0.002432210193019424,-0.004585015908702084,-0.0007306227259740727,0.0008338531610425637
sent_len_ge_80_count,-0.0005409958075860977,0.004496991348518511,0.005692337655041402,-0.002920870740566517,-0.006272255443020847,0.001336805298201571
cursor_position_diff_Space_sum,-0.0005686958631578448,0.0034163052691422832,0.003747718350049445,-0.0047991995487071115,-0.002864680572541467,0.0016413783185677544
word_event_ratio,-0.0006177749349282058,0.0026993741591978394,-0.0003027118323406519,-0.0012996307701052534,-0.004210290565255126,0.003341533427988208
word_len_ge_6_count,-0.0006271536094505648,0.0063820773289922994,0.006307448574013219,-0.008328623250202949,-0.005498634685733861,0.005011194924121332
action_time_gap_50_max,-0.0006619535719888797,0.003706678527334169,0.002432210193019424,-0.0054255319811779,-0.0030905928088557633,0.0034361003090587205
time_diff_comma_std,-0.0006735879354090729,0.003099727492252184,0.0011899429021546837,-0.0026681443327594145,0.0033272555708320772,-0.004543405881863638
time_diff_ArrowLeft_max,-0.0006795539146204899,0.0033516953997775856,0.0035082278473984596,-0.005810896333477089,-0.0007654938337897099,0.00034994666138638
time_diff_Paste_std,-0.0006867696018076352,0.0037386815080588144,0.002432210193019424,-0.005524796100452922,-0.0030905928088557633,0.0034361003090587205
leading-edge revisions_count,-0.0007023871294475348,0.004925283898515559,0.0044995281928417175,0.00047448322218157646,-0.008803209785828048,0.0010196498530146147
long_pauses_sum,-0.000723564508837149,0.005052387402652734,0.0012343734294471553,-0.003394713177790998,-0.007108011839889572,0.006374093552884819
paragraph_word_count_skew,-0.0007561783072354555,0.006771775928438972,0.006311955074822573,-0.010676576007645155,-0.0032662429792796877,0.004606150683160448
number_of_characters,-0.0007684415028369057,0.004141495566187119,0.0025724482024145345,-0.007759310915729178,7.854860785277973e-05,0.0020345480941142413
time_diff_Input_median,-0.0007721383118541314,0.0046397169402757335,0.002164390165372121,0.0017065749884949688,-0.008803209785828048,0.0018436913845444325
input_word_length_skew,-0.0007812143720551806,0.0018298173668884565,0.002218759534415915,-0.0009150338778118328,-0.0025801841527352543,-0.0018483989920895505
IKI_skew,-0.0007868868657947697,0.0052770414041278515,0.007076028313336646,-0.0062889850070404485,-0.004839874044254067,0.0009052832747787898
time_diff_Enter_sum,-0.0007934973008080076,0.0024103584097323384,0.0017441017878827014,0.00017841377870653208,-0.004750178764435453,-0.0003463260053858108
P-bursts_median_sent_len_ge_50_count_Div,-0.0007936698453261809,0.00451779440192644,0.0023999310248754013,-0.005659653464812675,-0.004772379814376837,0.004857422873009387
word_count_diff_Input_mean_sent_len_std_Divid,-0.0007988376603948744,0.002148607451774073,-0.0005584473195371364,0.00047448322218157646,-0.004352232339183804,0.0012408457949598661
sent_word_count_q3,-0.0008894919869410212,0.005181794149769111,0.006832715967302672,-0.005155453147250244,0.0008175135206732742,-0.006052744288489786
time_diff_Nonproduction_mean,-0.0009255649093453389,0.002467799361200651,-0.002905389511241585,-0.0023307954399453545,-0.0017565722968025943,0.0032904976106081785
cursor_position_std,-0.0009610578238770651,0.004381194483782712,0.0035082278473984596,-0.008135843596217218,0.0013047994848781053,-0.0005214150315676069
paragraph_len_kurt,-0.0009866474316334861,0.0028428964719249667,0.00159583309080924,0.00017841377870653208,-0.005799774826946158,7.893823089644147e-05
text_change_1_cnt,-0.00100659881937111,0.006723647377840326,-0.009609856125510519,-0.0015498277168904395,-0.00212060010294296,0.009253888667859478
paragraph_word_count_mean,-0.001014774763514928,0.00423232759185935,0.002432210193019424,-0.007057779353786486,-0.00286963020235137,0.0034361003090587205
word_count_change_1_std,-0.0010389574761429654,0.0023309934763758753,-0.00018056167497382258,-0.004891725123797763,0.0013721018168383337,-0.00045564492263860945
sent_len_ge_75_count,-0.0010393010596961433,0.005594339125831735,0.0035651112160373644,-0.009709948479851738,-0.0022107620716989573,0.0041983950967287575
sent_len_ge_50_count,-0.001056148932843351,0.003816375972657326,0.004705773112329725,-0.00037150195283236487,-0.002898982609913947,-0.005659884280956817
cursor_position_diff_Nonproduction_std,-0.0010702013809513328,0.005766696447858623,0.006311955074822573,-0.00979859508831138,0.00044905070653533663,-0.0012432162168518612
word_count_change_10_mean,-0.0010891106518158833,0.005185887810259545,0.0016449586540010497,-0.009210956384902325,-0.0015273262859333836,0.004736881409571125
P-bursts_count_time_diff_Input_mean_Div,-0.001122647328091822,0.004174159241553451,0.0014522052362220261,-0.008345210511244316,0.0014231649980763206,0.0009792509645786818
word_len_sem,-0.0011388639017527458,0.003854484316433763,0.0044995281928417175,-9.702921498466743e-05,-0.005934758445351629,-0.003023196139516404
sequence_of_backspaces_mean,-0.0011553558587539675,0.0022235715591509483,-0.0013888461432904897,-0.0004013473329150252,-0.004499327492341887,0.0016680975335315318
down_event_1_cnt,-0.0011751444155699842,0.006286387785748824,-0.0052620758680754776,-0.003914637250038211,-0.005197213760055663,0.009673349215889415
cursor_position_diff_Remove/Cut_sum,-0.0011874538298721066,0.005025943362877215,0.00034860935979252883,-0.005490618383142465,-0.005981899849023309,0.006374093552884819
Number of revisions Backspace 2 word,-0.0011886934153780004,0.003403533599531545,-0.0018485833904012816,0.0015030424128988362,-0.006481944276504503,0.002072711592494947
P-bursts_max,-0.0011977383288746118,0.0061186579307701975,-0.00962378757873239,-0.003914637250038211,0.0022185783592257313,0.006528893154046422
sent_len_q1,-0.0012179587925622432,0.0013560978211699423,0.0002485506866020115,-0.003271833724633799,-0.0015624193986062407,-0.00028613273361094427
word_count_change_50_std,-0.0012836395777379161,0.0031960601568160473,-0.0026369880496513454,-0.005879869245529745,0.0013721018168383337,0.0020101971673910923
text_change_3_cnt,-0.0012986925887540496,0.004302248087891026,0.0009140927549322053,-0.006102956575063878,-0.0046236730292366635,0.004617766494352138
time_diff_Remove/Cut_std,-0.0013218434216709096,0.004606554893561364,0.0017088799813358424,-0.00921284293386282,0.0002091026695810183,0.00200748659626232
cursor_position_change_10_mean,-0.0013301842264211439,0.006075614218565421,0.00034860935979252883,-0.004803224933898453,-0.008531280578348788,0.007665159246770137
cursor_position_diff_Leftclick_std,-0.0013473476388165956,0.004319273180277713,0.0012497152396906408,-0.008654721876625082,0.002309444093341939,-0.00029382801167388006
sent_len_first,-0.0013729993725174194,0.004303577178544618,0.0013508900255913003,-0.008805305464681112,0.0013933769885466907,0.0005690409604734437
word_count_diff_Backspace_std,-0.001380222746342613,0.004339239475457429,0.004110744194741278,-0.0036565824461509133,-0.007159852793127697,0.0011848000591668795
cursor_position_mean,-0.0013975990078226447,0.0036947009373355924,0.0018136060479289062,-0.002101206859292326,-0.007159852793127697,0.0018570575732005379
action_time_mean,-0.001400150802743097,0.005096039843562517,-0.00014317857233203668,-0.005181525703816636,-0.006649992487708534,0.006374093552884819
