feature,importance_mean,importance_std,val_imp_0,val_imp_1,val_imp_2,val_imp_3
event_time_ratio,-0.0014121360904966185,0.0023289723501776056,-0.0018271658353327114,4.159649956869682e-06,0.0011708196262488757,-0.004996357802859508
time_diff_abostrove_std,-0.0014195372166929537,0.003077287003130818,0.002468877289121929,-0.0029078240894898078,-0.005591444710651372,0.0003522426442474358
mean_keystrokes_15s,-0.0014318322264754574,0.005779421677514682,0.003618857734792369,-0.01016999795755269,-0.0031196033321452266,0.003943414649003718
time_diff_Replace_median,-0.0014407168097671647,0.0022312226707658853,-0.0010188954500660041,-0.0009184336123920223,0.0011708196262488757,-0.004996357802859508
time_diff_ArrowDown_max,-0.0014582424890066115,0.0046770707237551975,0.0023999310248754013,-0.00716966483841347,-0.004906366548603769,0.0038431304061153915
word_len_ge_6_count_mp,-0.0015204402604288292,0.002345340628830013,0.0005165815490464909,-0.0053892198292988525,0.0001725837831946242,-0.0013817065446575794
down_event_3_cnt,-0.0015897557573722326,0.006477966764334049,0.0030650913144726344,-0.003888864411323134,-0.011078099079977255,0.005542849147338824
paragraph_len_std,-0.0015913379782462322,0.006451860041299216,0.007076028313336646,-0.008582148488302799,-0.00696315214358495,0.002103920405566173
time_diff_Shift_sum,-0.0016032925262586678,0.00398197280092405,0.005244485071479399,-0.00440279175166669,-0.0041278798706352315,-0.0031269835542121482
time_diff_Shift_median,-0.001609659273289224,0.0031908563486775098,-0.0014599146954414888,-0.0061647571988938665,0.0028570124692502974,-0.001670977668071838
cursor_position_change_50_sum,-0.0016535919261913279,0.003716338407631127,0.003497644710598824,-0.0040904146528329965,-0.006100080295530608,7.848253299946872e-05
sd_keystrokes_30s,-0.0016699333655911114,0.00464596599638411,0.0025150020558421526,-0.009210956384902325,-0.0017706005488757892,0.0017868214155715156
cursor_position_change_20_sum,-0.00169965460074456,0.002676913743794196,-0.000466928131183153,-0.005324067272454158,-0.002864680572541467,0.0018570575732005379
word_len_ge_6_count_mi,-0.0017359119363766912,0.004235490930463399,0.0031864084181834063,-0.00841547618849059,-0.0016842616797910215,-3.0318295408560125e-05
time_diff_dot_mean,-0.0017373506295298435,0.006990289487796801,0.0028768458275724162,-0.013829049586061182,0.0019953146441070713,0.00200748659626232
median_keystrokes_80s,-0.0017516137706534707,0.0037138571177096824,0.001579493174547697,-0.0065990106814159954,-0.004110185076082462,0.002123247500336878
word_count_change_100_std,-0.0017686570266474688,0.0034213257892571187,0.0011575906630864052,-0.005954510470103314,-0.004296723898982502,0.002019015599409535
cursor_position_change_100_max,-0.0018212477767863139,0.00402708755233661,0.000246089708433761,-0.0034444880744264883,-0.007422066309839825,0.003335473568687297
sequence_of_backspaces_sum,-0.0018240350210603773,0.005898689757655633,0.004549592547026027,-0.010021026337984351,-0.00476605530960128,0.0029413490163180955
cursor_position_diff_Replace_median,-0.0018487547593722398,0.005187286279418936,-0.0052620758680754776,-0.005767055488630324,-0.003367130121532169,0.0070012424407490115
time_diff_Remove/Cut_mean,-0.001851521635299655,0.00481054848828104,0.0017260767972761548,-0.009323428297028591,0.0029551856816346644,-0.0027639207230808482
pauses_2_sec,-0.0018545753677962212,0.002938540227111868,0.002207963034557725,-0.005386038346597011,-0.0037668682331136183,-0.0004733579260319809
action_time_std,-0.0018558323034262442,0.0039959495138950415,0.0037899344857219575,-0.0053131925452800655,-0.005920546137808014,2.0474983661145085e-05
action_time_gap_5_sum,-0.0018770678463273932,0.0018074533988199442,0.0007049906890911894,-0.003960426795717398,-0.0031102341173341874,-0.001142601161349177
sent_word_count_kurt,-0.001887273505460793,0.006009634740668551,-0.005121488675612351,0.0005266719772081263,-0.00947211011647664,0.006517832793037692
word_count_diff_Backspace_mean,-0.0018877604829424521,0.004254157694428558,-0.002472171559734615,-0.002208811882224604,-0.00741570183671364,0.00454564334690305
sent_len_kurt,-0.0018886452316635577,0.003400585141174731,-0.00044853699047320283,-0.002101206859292326,-0.007159852793127697,0.002155015716238995
time_diff_Leftclick_std,-0.001889629877016033,0.0052145940469152255,-0.005425576338650651,-0.005767055488630324,-0.003367130121532169,0.0070012424407490115
time_diff_dot_median,-0.001951812625653429,0.0033012204650981394,0.002341048630380538,-0.006592092830252472,-0.00044187373000104113,-0.003114332572740741
activity_1_cnt,-0.001990689462719769,0.006098302443138565,0.006311955074822573,-0.010676576007645155,-0.0032662429792796877,-0.00033189393877680606
activity_2_cnt,-0.00202781535517714,0.003509511361481061,0.0018954729755969457,-0.007713077428216808,-0.0011448177987743446,-0.001148839169314353
cursor_position_change_5_std,-0.0020304044247963227,0.002210410922471748,-0.0016626148061643642,-0.0026334647164102942,0.0011708196262488757,-0.004996357802859508
paragraph_word_count_median,-0.0020356962196640543,0.002118932729419611,-1.1141036576012286e-05,-0.003029433635270029,-0.005035242103632764,-6.696810317741164e-05
sequence_of_backspaces_max,-0.002038307477839285,0.0028288455685827247,0.0017988802048349295,-0.004389483796146454,-0.005089268394013635,-0.0004733579260319809
time_diff_ArrowLeft_std,-0.0020533783742236744,0.005942803871356787,0.00011456568396051026,-0.005181525703816636,-0.00952064702992339,0.006374093552884819
action_time_sem,-0.002059337414276649,0.003502764802207659,0.0016706789112106435,-0.007767031358908771,-0.0016322141473565366,-0.0005087830620519318
time_diff_Space_median,-0.002085432867221057,0.002902439813715103,0.0011867653117469401,-0.004349063613142301,-0.005535622070953039,0.00035618890346417187
sd_keystrokes_45s,-0.002087424800429158,0.004100838961291194,-0.0007143213489416156,-0.0018780515506455764,-0.008539323635695928,0.0027819973335664883
action_time_gap_3_max,-0.002103035979339446,0.00545782582430998,-0.00742515996662807,-0.004621096269946556,-0.003367130121532169,0.0070012424407490115
sent_word_count_max,-0.0021128491328570725,0.004290417301135381,0.0024302870371812335,-0.009075055530208653,-0.0017956054262970311,-1.1022612103839258e-05
cursor_position_max,-0.0021238726980386674,0.003476572887803837,0.0021291344562544556,-0.006956186428847877,1.4156675996468415e-06,-0.003669854487160895
cursor_position_change_2_mean,-0.0021243722616872407,0.004244880684463561,0.0025150020558421526,-0.008971790200667629,-0.001803738380084463,-0.00023696252183902367
paragraph_len_max,-0.002130607809735355,0.005273972090988619,-0.004292280197348786,-0.0034444880744264883,-0.007422066309839825,0.00663640334267368
R-bursts_std,-0.0021313658254125817,0.004805679251269068,0.004684538677478867,-0.005734174392157787,-0.007464804974867567,-1.1022612103839258e-05
Percentage_of_I_bursts,-0.002133423465412093,0.0019516503498653872,-0.0018648360252098706,-0.004596698860943604,-0.002864680572541467,0.0007925215970465693
median_keystrokes_180s,-0.002140671192564475,0.0023913146344403963,0.00018617722789682212,0.00014208934791415384,-0.003544344139850497,-0.005346607206218379
max_keystrokes_80s,-0.0021455982749354896,0.004387961330053432,0.0016525245708605696,-0.004616849382443,-0.008081780347109435,0.0024637120589499073
median_keystrokes_120s,-0.002155766061247663,0.0018621034728996558,0.000708090461248756,-0.004425628754497923,-0.002864680572541467,-0.002040845379200018
time_diff_Space_sum,-0.0021579826354306414,0.003889317155670137,-0.0032005037473893383,-0.007454970718967668,-0.0013617834197688916,0.0033853273444033327
sent_word_count_median,-0.0021605430208453957,0.0031253922575163783,-0.006829844748259484,-0.002029153587284449,-0.0017565722968025943,0.001973398548964944
cursor_position_change_20_std,-0.0021826426942674337,0.0076426087953828,0.0071325147768699915,-0.013310978900540449,0.0019936594131554908,-0.004545766066554768
sent_len_ge_15_count,-0.0021928755618478984,0.0043686600496387045,0.0047087437038845215,-0.0027151816505127657,-0.007393476216274342,-0.003371588084489008
cursor_position_change_5_mean,-0.002216402320246627,0.002203252974746125,-0.00012662103578298112,-0.004116903033163588,7.854860785277973e-05,-0.004700633819892719
time_diff_Input_sum,-0.0022176877531118327,0.0038297750853507964,0.0028090293001118427,-0.005734174392157787,-0.006126748762666445,0.0001811428422650585
time_diff_ArrowDown_median,-0.002218520032238533,0.006048897778549519,0.006311955074822573,-0.010676576007645155,-0.0032662429792796877,-0.0012432162168518612
cursor_position_diff_ArrowUp_max,-0.002218520032238533,0.006048897778549519,0.006311955074822573,-0.010676576007645155,-0.0032662429792796877,-0.0012432162168518612
paragraph_len_q1,-0.0022258066782103736,0.004202159197023358,0.002943134979527917,-0.0006927194332075892,-0.008667586212859735,-0.0024860560463020875
word_time_ratio,-0.0022291006248679884,0.0038267621954253604,0.0017924913866639858,-0.008352189748930372,-0.002340863964441109,-1.5840172764458593e-05
sent_len_max,-0.002232743074769436,0.004171149834367931,0.004265515782196028,-0.0065990106814159954,-0.0015624193986062407,-0.005035058001251536
median_keystrokes_5s,-0.002235953484010622,0.003124951311801195,-0.006829844748259484,-0.0023307954399453545,-0.0017565722968025943,0.001973398548964944
time_diff_Delete_std,-0.002235953484010622,0.003124951311801195,-0.006829844748259484,-0.0023307954399453545,-0.0017565722968025943,0.001973398548964944
sequence_of_backspaces_min,-0.002237311416749141,0.002468473952064994,-0.0018657853409441705,-0.0011857108063647037,-0.006274300624064644,0.00037655110437695427
time_diff_abostrove_max,-0.002240948920502722,0.00272170767163397,0.000352856516241451,-0.006809531219154286,-0.001052155538112387,-0.0014549654409856672
max_keystrokes_120s,-0.0022658928933727424,0.003084498161022652,0.002748239189248103,-0.0036046531757817357,-0.005581505897700789,-0.0026256516892565473
max_keystrokes_30s,-0.0022916732528337758,0.0033135231314784406,-0.005621370653910607,-0.004804155564672563,0.002803440306614502,-0.0015446070993664351
backspacing_time_mean,-0.0023160011699203537,0.004951240443501307,0.003497644710598824,-0.005621302071835366,-0.008579651574900371,0.001439304256455498
word_count_change_5_mean,-0.002323957271844923,0.0042523908036496425,-0.0026210579756465457,-0.0013957343237806508,-0.008605349680341212,0.0033263128923887164
cursor_position_diff_ArrowUp_std,-0.0023606650213386093,0.004473577677754656,0.0016449586540010497,-0.009933008212368533,-0.00018650961827898493,-0.0009681009087079695
IKI_std,-0.0023622270813603435,0.003995792658337996,-0.008296944869937761,-0.0017590435751828615,-0.0023486384220245404,0.002955718541703789
time_diff_Replace_mean,-0.0023696575016206867,0.003770801721486796,-0.004325739392160299,0.0024225160376069588,-0.00739761267237643,-0.00017779397955297593
time_diff_Leftclick_sum,-0.0023876282095802726,0.004836104148742324,0.0030350943668324137,-0.005574296059180028,-0.008579651574900371,0.0015683404289268954
IKI_median,-0.0024154210854131636,0.006837355459381167,-0.0025824229992248426,-0.012277156270533496,-0.0018411102107591115,0.007039005138864796
action_time_gap_1_std,-0.0024288729914739016,0.004140982832888008,0.0025150020558421526,-0.008971790200667629,-0.001803738380084463,-0.0014549654409856672
word_count_diff_q_sum,-0.002430759089163931,0.0032434574688867818,0.00018024439694874772,-0.007615573879091064,-0.0027357343193814554,0.0004480274448680488
sd_keystrokes_180s,-0.0024313009870265273,0.002394888463659641,-0.0008976833585074284,-0.005435026587909952,-0.0039861164045842945,0.0005936224028955661
cursor_position_diff_ArrowDown_median,-0.002456483792898978,0.004070620366928981,0.0016449586540010497,-0.009210956384902325,-0.0015273262859333836,-0.0007326111547612535
word_len_ge_6_count_md,-0.002462427652825644,0.0035712394376680562,-0.0008829157797045073,-0.006147416295652186,-0.005454716413471894,0.0026353378775260117
up_time_quantile,-0.0024679539584820387,0.0017865234121850534,0.0003177197686201616,-0.004656209650874932,-0.0029076742624168372,-0.0026256516892565473
Percentage_of_R_bursts,-0.002490082729827231,0.004535938321241073,-0.002745402750488679,0.0007708871390283423,-0.009784404330643703,0.0017985890227951162
time_diff_ArrowLeft_mean,-0.0025132686727035863,0.004047407702059081,0.0016449586540010497,-0.009210956384902325,-0.001518976051205101,-0.0009681009087079695
action_time_gap_10_std,-0.0025196724990133174,0.0013498232240008253,-0.0017127617327972744,-0.004656209650874932,-0.001084066923124516,-0.0026256516892565473
cursor_position_diff_Backspace_sum,-0.0025196724990133174,0.0013498232240008253,-0.0017127617327972744,-0.004656209650874932,-0.001084066923124516,-0.0026256516892565473
max_keystrokes_45s,-0.0025196724990133174,0.0013498232240008253,-0.0017127617327972744,-0.004656209650874932,-0.001084066923124516,-0.0026256516892565473
action_time_gap_100_std,-0.002533563079795756,0.0022410998233705058,-0.0018648360252098706,-0.00398287308828843,-0.005079064802731292,0.0007925215970465693
time_diff_Delete_max,-0.0025336237003557582,0.0036150655543705943,-0.0007143213489416156,-0.0018780515506455764,-0.008539323635695928,0.000997201733860087
pauses_1_half_sec,-0.002533740307893592,0.0069442284310597185,0.004414910177173492,-0.0027042557636799414,-0.01372039904319583,0.0018747833981279105
paragraph_word_count_q3,-0.0025364783182979106,0.004085832483819693,0.0016449586540010497,-0.009303794967279622,-0.001518976051205101,-0.0009681009087079695
percentage_long_pauses,-0.0025468748776904526,0.004039600569846326,0.0016706789112106435,-0.009210956384902325,-0.0015273262859333836,-0.0011198957511367458
up_time_std,-0.002550903570454524,0.004332612301267262,0.001452680573541365,-0.009631428043872736,-0.002459814437163088,0.0004349476256763629
cursor_position_change_5_max,-0.0025601379544498565,0.0030392715046968642,-0.0013539717310477317,-0.007504512131998375,-0.002115799361000037,0.0007337314062467182
30s_extrema_per_user,-0.002566738778119207,0.002550877391292265,-0.0018648360252098706,-0.006329960111772059,-0.002864680572541467,0.0007925215970465693
mean_keystrokes_120s,-0.0025730351628245884,0.005560381486526166,0.004893894552478351,-0.010676576007645155,-0.0032662429792796877,-0.0012432162168518612
std_pause_time,-0.002573116070307732,0.0038964316010936455,-0.008296944869937761,-0.0023527367409291178,-0.0023486384220245404,0.002705855751660491
action_time_gap_5_max,-0.002590662629297122,0.002539997475885237,0.00020357898671385932,-0.006436118057974005,-0.00091212254895634,-0.0032179888969720016
paragraph_word_count_mean_pauses_1_sec_Divid,-0.002607325650694131,0.004497297136264591,-0.0005375200700227234,-0.009785769800873867,0.00240050912733214,-0.002506521859212074
P-bursts_std,-0.002660293950005291,0.003903129337132368,0.0010652077795225146,-0.009210956384902325,-0.0015273262859333836,-0.0009681009087079695
time_diff_dot_sum,-0.0027040179724266283,0.005198323104497794,0.004022497283896587,-0.007294920629322799,-0.008215214706761065,0.0006715661624807634
word_len_mean,-0.002705880629901916,0.002745495550377436,0.0018174050272445341,-0.005095905278483359,-0.004695346722537963,-0.0028496755458308765
sent_word_count_first,-0.0027062689587402378,0.005505579897847225,-0.008589695852599666,-0.003914637250038211,-0.00463869203172157,0.006317949299398495
time_diff_ArrowDown_mean,-0.002711940366311588,0.0031014284463865005,-0.007828694215304521,-0.002242998786360806,-0.0011859308515043132,0.00040986238792328766
long_pauses_count,-0.0027234007190062165,0.003842710228866242,0.000804430468790529,-0.009210956384902325,-0.001518976051205101,-0.0009681009087079695
time_diff_ArrowRight_std,-0.002734358257442393,0.004617148110309054,0.0035082278473984596,-0.009356764848530763,-0.0036339305876516015,-0.0014549654409856672
time_diff_Enter_std,-0.002752533073946614,0.006337073696274315,-0.0017331736884608762,-0.011337158777071255,-0.004321651632094248,0.006381851801839922
down_time_max,-0.002765218051089119,0.0038060026252269195,0.0006455113751872021,-0.009210956384902325,-0.0015273262859333836,-0.0009681009087079695
action_time_<function NDFrame._add_numeric_operations.<locals>.kurt at 0x000000AF92C74FE0>,-0.002768714018474394,0.004322222073366641,-0.009609856125510519,-0.0007578646139905221,-0.002824985292130433,0.002117849957733897
paragraph_word_count_max,-0.002773325753143027,0.004424962458329053,0.0014207480133657246,-0.009977183902157016,-0.0027357343193814554,0.00019886719560063826
cursor_position_change_50_mean,-0.002786818941816413,0.005129309948383535,-0.008935536095571461,-0.003914637250038211,-0.003603133191687702,0.005306030770031722
sd_keystrokes_60s,-0.002794586650370731,0.003829462173380206,0.0023999310248754013,-0.008233127069159685,-0.0036895838416091675,-0.0016555667155894738
cursor_position_diff_ArrowDown_max,-0.0028307406528045864,0.0025879539579591305,-0.002872630263588971,-0.005221680883426394,-0.0046236730292366635,0.0013950215650336828
action_time_gap_10_max,-0.002839586857959056,0.003124259050550619,0.001579493174547697,-0.0065990106814159954,-0.0015624193986062407,-0.004776410526361685
action_time_gap_10_sum,-0.0028518565082571445,0.004787036303459373,0.0035082278473984596,-0.009826757851789769,-0.0036339305876516015,-0.0014549654409856672
action_time_sum,-0.0028579425842905626,0.005304759717901467,-0.008935536095571461,-0.003914637250038211,-0.004243531188808103,0.005661934197255525
time_diff_Delete_mean,-0.0028588744210557293,0.00342095579180985,0.0023999310248754013,-0.0065990106814159954,-0.0022013600264307875,-0.005035058001251536
time_diff_Shift_mean,-0.0028784506249240754,0.003551749226228884,-0.0012780822697288086,-0.008717943520724969,-0.0023102983062890936,0.0007925215970465693
punct_cnt,-0.002879346541444186,0.0010790279792904413,-0.0025827449356842225,-0.004717315161527624,-0.0020686741421159227,-0.0021486519264489745
word_count_diff_Input_sum,-0.002922134105662999,0.004059135584271249,0.0016025579424320813,0.00014208934791415384,-0.008620299294195444,-0.0048128844188027875
sent_len_std,-0.002963002909749754,0.0034379807640707027,-0.0020274451784841885,-0.008755579554390602,-0.001260550655171111,0.00019156374904688578
time_diff_Enter_median,-0.0029970883921324326,0.0046408739569498555,0.0017723011548874679,-0.009980833582759308,-0.00435764083721063,0.0005778196965527393
max_keystrokes_15s,-0.0030035366742217906,0.0028262088704417245,-0.0024650562838064993,-0.005221680883426394,-0.005722431094687952,0.0013950215650336828
word_len_max_IKI_ median_Divid,-0.00301020023357447,0.005393109560402869,0.0032015051773292558,-0.011120696393173257,-0.004316285706147727,0.00019467598769384864
time_diff_Leftclick_median,-0.0030341871511101876,0.0011716982685685531,-0.0024851324954067167,-0.004562720080396765,-0.0036339305876516015,-0.0014549654409856672
time_diff_dot_max,-0.00304718034366476,0.0031779657274499874,-0.0011957608966284283,-0.001154757241457749,-0.00855095148963253,-0.0012872517469403322
paragraph_word_count_first,-0.003048477514374051,0.004036944262482059,-0.002096986609460949,-0.009886825278788702,-0.0004147255143122641,0.000204627345065711
cursor_position_change_3_sum,-0.0030559714504052593,0.005584207510009945,0.004301887981508823,-0.008460110580079616,-0.008475925534643658,0.00041026233159341396
word_count_diff_Input_mean,-0.003069502170615801,0.0045899985225595,0.001834513185434039,-0.009461302976783936,-0.005347290171369479,0.0006960712802561719
action_time_median,-0.0030918878928544863,0.004130078858059751,-0.0012311018641962268,-0.00976590597268756,0.0013933769885466907,-0.0027639207230808482
pauses_3_sec,-0.00310886824232684,0.004490071048677911,-0.009609856125510519,-0.002225532331681601,-0.003603133191687702,0.003003048679572462
max_chars_per_burst,-0.0031169659781145886,0.004912548006471746,-0.007756939641332783,0.0015030424128988362,-0.008286678276519355,0.002072711592494947
backspacing_time_skew,-0.0031280220308822354,0.004939010332631949,0.004483755681194135,-0.009225963030128459,-0.003077042776682637,-0.0046928379979119805
word_count_diff_Remove/Cut_std,-0.0031637346303574343,0.003474110341175896,-0.0018648360252098706,-0.008717943520724969,-0.002864680572541467,0.0007925215970465693
product_to_keys,-0.0031954430187897814,0.0046491134446269965,0.001583240091098781,-0.006239249974457184,-0.009203481868217733,0.0010777196764170105
sent_word_count_last,-0.0032083514330269597,0.002721966002437361,-0.00506383318544662,-0.004486336357263088,-0.004776185925094989,0.001492949735696858
time_diff_comma_median,-0.0032499941884873568,0.002960209896301807,-0.002472171559734615,-0.002208811882224604,-0.008141199332437232,-0.00017779397955297593
time_diff_q_mean,-0.0032536764203006246,0.005201100880335572,0.0024211837799752445,-0.009142145078585573,-0.007691368079222716,0.0013976236966305455
